filename,width,height,class,xmin,ymin,xmax,ymax
Camera_601-Snapshot-20180927143858-847156581658.JPG,800,600,defect_lack,534,96,601,150
Camera_601-Snapshot-20180927144229-847567084461.JPG,800,600,defect_break,502,434,562,476
Camera_601-Snapshot-20180927144121-847436152394.JPG,800,600,defect_break,157,334,211,375
Camera_601-Snapshot-20180927143857-847155738573.JPG,800,600,defect_lack,474,111,542,172
Camera_601-Snapshot-20180927144955-848434802500.JPG,800,600,good_product,164,54,596,485
Camera_601-Snapshot-20180927143747-847019050530.JPG,800,600,defect_lack,570,305,627,359
Camera_601-Snapshot-20180927143829-847100445079.JPG,800,600,defect_lack,290,119,346,173
Camera_601-Snapshot-20180927143614-846839240062.JPG,800,600,defect_lack,282,105,345,149
Camera_601-Snapshot-20180927144134-847461199245.JPG,800,600,defect_break,323,136,362,190
Camera_601-Snapshot-20180927144120-847432886395.JPG,800,600,defect_break,198,272,248,315
Camera_601-Snapshot-20180927143845-847131192654.JPG,800,600,defect_lack,541,117,605,191
Camera_601-Snapshot-20180927145018-848479427649.JPG,800,600,good_product,226,43,662,479
Camera_601-Snapshot-20180927143825-847093168103.JPG,800,600,defect_lack,258,145,311,202
Camera_601-Snapshot-20180927144138-847468373959.JPG,800,600,defect_break,334,114,367,159
Camera_601-Snapshot-20180927144155-847502633619.JPG,800,600,defect_break,519,166,573,200
Camera_601-Snapshot-20180927143830-847102256738.JPG,800,600,defect_lack,294,86,352,146
Camera_601-Snapshot-20180927145031-848504965184.JPG,800,600,good_product,283,72,712,507
Camera_601-Snapshot-20180927145026-848495962314.JPG,800,600,good_product,188,134,630,571
Camera_601-Snapshot-20180927143611-846833058911.JPG,800,600,defect_lack,230,147,280,195
Camera_601-Snapshot-20180927144231-847571825029.JPG,800,600,defect_break,465,449,517,497
Camera_601-Snapshot-20180927144211-847533514486.JPG,800,600,defect_break,478,199,524,236
Camera_601-Snapshot-20180927145008-848461067931.JPG,800,600,good_product,233,98,674,524
Camera_601-Snapshot-20180927144959-848444178836.JPG,800,600,good_product,203,98,639,532
Camera_601-Snapshot-20180927144107-847407400264.JPG,800,600,defect_break,219,391,276,430
Camera_601-Snapshot-20180927143805-847053489687.JPG,800,600,defect_lack,312,413,362,470
Camera_601-Snapshot-20180927145015-848475057321.JPG,800,600,good_product,319,103,751,538
Camera_601-Snapshot-20180927144213-847536203635.JPG,800,600,defect_break,664,174,708,211
Camera_601-Snapshot-20180927144123-847439082144.JPG,800,600,defect_break,255,356,303,394
Camera_601-Snapshot-20180927144932-848391649083.JPG,800,600,good_product,333,48,761,482
Camera_601-Snapshot-20180927143849-847140046862.JPG,800,600,defect_lack,524,151,591,211
Camera_601-Snapshot-20180927143614-846838508496.JPG,800,600,defect_lack,293,115,353,161
Camera_601-Snapshot-20180927144945-848416703892.JPG,800,600,good_product,192,51,629,488
Camera_601-Snapshot-20180927143615-846839728287.JPG,800,600,defect_lack,289,106,344,150
Camera_601-Snapshot-20180927143830-847103470169.JPG,800,600,defect_lack,287,138,349,196
Camera_601-Snapshot-20180927144123-847440168488.JPG,800,600,defect_break,174,337,231,380
Camera_601-Snapshot-20180927143752-847028881242.JPG,800,600,defect_lack,663,322,730,390
Camera_601-Snapshot-20180927144234-847576570110.JPG,800,600,defect_break,529,413,582,457
Camera_601-Snapshot-20180927143748-847021691187.JPG,800,600,defect_lack,549,298,615,369
Camera_601-Snapshot-20180927144943-848412442231.JPG,800,600,good_product,232,68,681,509
Camera_601-Snapshot-20180927145032-848508123076.JPG,800,600,good_product,128,44,580,479
Camera_601-Snapshot-20180927143756-847037119116.JPG,800,600,defect_lack,581,317,646,384
Camera_601-Snapshot-20180927144932-848390796062.JPG,800,600,good_product,292,31,741,486
Camera_601-Snapshot-20180927143756-847036636160.JPG,800,600,defect_lack,610,312,670,375
Camera_601-Snapshot-20180927144225-847560882061.JPG,800,600,defect_break,442,428,490,485
Camera_601-Snapshot-20180927143616-846841535811.JPG,800,600,defect_lack,293,82,347,137
Camera_601-Snapshot-20180927144138-847467777967.JPG,800,600,defect_break,327,135,363,190
Camera_601-Snapshot-20180927144954-848433101122.JPG,800,600,good_product,277,56,717,488
Camera_601-Snapshot-20180927143749-847023256446.JPG,800,600,defect_lack,529,345,601,410
Camera_601-Snapshot-20180927144953-848431886113.JPG,800,600,good_product,341,46,767,476
Camera_601-Snapshot-20180927144937-848399797651.JPG,800,600,good_product,218,66,648,498
Camera_601-Snapshot-20180927144224-847558075921.JPG,800,600,defect_break,430,459,471,509
Camera_601-Snapshot-20180927144146-847483341028.JPG,800,600,defect_break,330,114,368,150
Camera_601-Snapshot-20180927143611-846833298278.JPG,800,600,defect_lack,221,147,275,196
Camera_601-Snapshot-20180927144949-848424227205.JPG,800,600,good_product,306,62,751,494
Camera_601-Snapshot-20180927143753-847030810286.JPG,800,600,defect_lack,611,305,675,367
Camera_601-Snapshot-20180927143827-847097157364.JPG,800,600,defect_lack,269,114,329,171
Camera_601-Snapshot-20180927144126-847444797981.JPG,800,600,defect_break,201,364,247,402
